INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'8bb86e58-cc75-4131-a758-011e0a1cd612', N'006-2', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'物料', N'', NULL, NULL, 0, 0, 1, N'0b04278f-9fa9-4aff-b863-4edda566ed2f')
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'3c1b43fa-115c-4cbb-98d4-276ef31de590', N'007', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'工艺管理', N'', NULL, NULL, 0, 0, 0, NULL)
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'94a0f176-38c1-4419-b8f2-2894b4caa9cd', N'005-1', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'仓库', N'', NULL, NULL, 0, 0, 1, N'ef0310d9-d234-465b-a75b-3d110ed7a041')
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'b6164b9b-d39c-485b-8e2e-2a19357e5f26', N'003-1', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'工厂管理', N'/productionModeling/factory', NULL, NULL, 0, 0, 1, N'f1291803-ba45-4e63-b3a9-2fdf42185915')
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'f1291803-ba45-4e63-b3a9-2fdf42185915', N'003', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'生产建模', N'', NULL, NULL, 0, 0, 0, NULL)
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'6a754429-5c72-4e27-8b28-30413ee80e9a', N'005-2', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'库位', N'', NULL, NULL, 0, 0, 1, N'ef0310d9-d234-465b-a75b-3d110ed7a041')
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'ef0310d9-d234-465b-a75b-3d110ed7a041', N'005', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'仓库管理', N'', NULL, NULL, 0, 0, 0, NULL)
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'7c19e279-ca5e-4b24-ae4b-43df59b6084a', N'001', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'系统管理', N'', NULL, NULL, 0, 0, 0, NULL)
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'0b04278f-9fa9-4aff-b863-4edda566ed2f', N'006', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'物料管理', N'', NULL, NULL, 0, 0, 0, NULL)
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'a9bc1328-26f2-44c3-bde3-5dcafb47fed8', N'004-2', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'设备', N'/equipment/equipment', NULL, NULL, 0, 0, 1, N'3b06eceb-578f-4a3c-ac7a-9b57026f0cd6')
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'bd9fa6db-72ab-4944-ab59-6c1e81096bea', N'007-2', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'工序', N'', NULL, NULL, 0, 0, 1, N'3c1b43fa-115c-4cbb-98d4-276ef31de590')
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'8c5da9e1-14b9-45b8-898a-6e172aba5c9d', N'002-4', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'员工', N'/personnel', NULL, NULL, 0, 0, 1, N'd594aaa5-5aa2-470b-ac97-df22fbbccefa')
INSERT INTO [dbo].[Menus] ([DtId], [Id], [CreatedBy], [Created], [LastModifiedBy], [LastModified], [IsDelete], [Name], [Path], [Description], [Icon], [Hidden], [AlwaysShow], [Depth], [ParentMenuDtId]) VALUES (N'01cc054a-e2c9-42c7-b0c6-7512bd40931b', N'003-4', N'00000000-0000-0000-0000-000000000000', N'2025-05-25 12:45:33', NULL, NULL, 0, N'工位', N'/productionModeling/workstation', NULL, NULL, 0, 0, 1, N'f1291803-ba45-4e63-b3a9-2fdf42185915')
